id,Username,created_at,text,favorite_count,retweet_count,user's followers count
859019043252183040,Malú,2017-05-01 12:17:54,"Gracias por hacer que todo el esfuerzo y trabajo merezcan la pena, gracias por estar ahí siempre ❤… https://t.co/ZvOMKiWTd5",2708,1327,2186248
859108225555324930,marcelo tinelli,2017-05-01 18:12:17,La vida es demasiado corta para tener el trabajo equivocado. #FelizDiaDelTrabajador,4739,1519,9489558
859051894773350402,Wado de Pedro,2017-05-01 14:28:26,#FelizDiaDelTrabajador a los que ponen el lomo todos los días para hacer un país mejor. https://t.co/yBl098rbo5,794,415,137966
859073474396028928,Axel,2017-05-01 15:54:11,#FelizDiaDelTrabajador https://t.co/w4g4Q0lupb,1093,456,3631585
859048684079783937,Fernando Cavenaghi,2017-05-01 14:15:41,#FelizDiaDelTrabajador,1821,519,459971
858892314567213056,Nik,2017-05-01 03:54:19,Muy Feliz Día del Trabajador PARA TODOS!!! #FelizDiaDelTrabajador https://t.co/s1bI80o5Wq,758,520,423046
859021297728278528,Agustin Rossi,2017-05-01 12:26:51,Podemos ser diferentes pero en algo seguro coincidimos: queremos vivir en un país en el que todxs tengan trabajo.… https://t.co/hunbXUJsa3,387,247,34936
859051673112727556,H Rodríguez Larreta,2017-05-01 14:27:33,¡#FelizDiaDelTrabajador a los que con su esfuerzo ponen en movimiento la Ciudad! https://t.co/ZRkTUxWer8,631,179,1152456
859030376001536002,San Lorenzo,2017-05-01 13:02:56,¡#FelizDíaDelTrabajador! https://t.co/qiX4bq0iDZ,391,210,560033
859033420353110017,Infonews,2017-05-01 13:15:02,#FelizDíaDelTrabajador El #1DeMayo se conmemora en homenaje a los Mártires de Chicago condenados por reclamar una j… https://t.co/Kz10bhaQcv,188,193,145820
859019043252183040,Malú,2017-05-01 12:17:54,"Gracias por hacer que todo el esfuerzo y trabajo merezcan la pena, gracias por estar ahí siempre ❤… https://t.co/ZvOMKiWTd5",2708,1327,2186248
858892314567213056,Nik,2017-05-01 03:54:19,Muy Feliz Día del Trabajador PARA TODOS!!! #FelizDiaDelTrabajador https://t.co/s1bI80o5Wq,758,520,423046
859021297728278528,Agustin Rossi,2017-05-01 12:26:51,Podemos ser diferentes pero en algo seguro coincidimos: queremos vivir en un país en el que todxs tengan trabajo.… https://t.co/hunbXUJsa3,387,247,34936
859030376001536002,San Lorenzo,2017-05-01 13:02:56,¡#FelizDíaDelTrabajador! https://t.co/qiX4bq0iDZ,391,210,560033
859030149710307328,Talleres,2017-05-01 13:02:02,"El saludo para todos los que día a día realizan sus tareas con pasión, respeto y humildad ¡#FelizDíaDelTrabajador! https://t.co/XfO7RlwPV1",171,78,234259
859023285694201857,Juan Manuel Urtubey,2017-05-01 12:34:45,Nuestro compromiso con los derechos conquistados es el de seguir defendiéndolos todos los días.… https://t.co/nvclX6ZRXX,172,120,94579
858890741258571776,Caro Gaillard,2017-05-01 03:48:04,#FelizDiaDelTrabajador y nuestra solidaridad con tod@s los trabajadores que hoy atraviesan horas difíciles y triste… https://t.co/oXIbZynxMg,173,110,10252
858886219408736260,Facundo Moyano,2017-05-01 03:30:06,"A los que tienen trabajo, a los que circunstancialmente no, a los que están en la economía informal, a todos #FelizDiaDelTrabajador",345,111,98979
858909711911051264,Nik,2017-05-01 05:03:27,Destino. #FelizDiaDelTrabajador https://t.co/qYyIXp86dW,276,103,423046
858911047645900804,Nik,2017-05-01 05:08:46,#FelizDiaDelTrabajador https://t.co/9pBaeUbrVu,307,143,423046
858888868602445830,Fernando Carnota,2017-05-01 03:40:38,#FelizDiaDelTrabajador para todos!!!!,547,94,59533
858899373119471620,Nik,2017-05-01 04:22:22,Qué malos!!! Estas turradas que me mandan por WhatsApp!!! #FelizDiaDelTrabajador https://t.co/0sPMYlP8wQ,344,151,423046
859025900905660418,Unión Cívica Radical,2017-05-01 12:45:09,"#FelizDiaDelTrabajador.
El trabajo es la primera herramienta que garantiza la dignidad humana.… https://t.co/rnaPR4xGuT",249,155,46084
858897546789388288,Nik,2017-05-01 04:15:07,Hola MAYO!! Muy Feliz Día!! #FelizDiaDelTrabajador https://t.co/UVbYMykAYb,317,161,423046
859031531414749184,Facundo Moyano,2017-05-01 13:07:31,"Sin trabajo no hay futuro con educación, salud, justicia y seguridad. El trabajo es el gran ordenador social… https://t.co/TtFjFWnptV",134,70,98979
859019043252183040,Malú,2017-05-01 12:17:54,"Gracias por hacer que todo el esfuerzo y trabajo merezcan la pena, gracias por estar ahí siempre ❤… https://t.co/ZvOMKiWTd5",2708,1327,2186248
858892314567213056,Nik,2017-05-01 03:54:19,Muy Feliz Día del Trabajador PARA TODOS!!! #FelizDiaDelTrabajador https://t.co/s1bI80o5Wq,758,520,423046
859021297728278528,Agustin Rossi,2017-05-01 12:26:51,Podemos ser diferentes pero en algo seguro coincidimos: queremos vivir en un país en el que todxs tengan trabajo.… https://t.co/hunbXUJsa3,387,247,34936
859030376001536002,San Lorenzo,2017-05-01 13:02:56,¡#FelizDíaDelTrabajador! https://t.co/qiX4bq0iDZ,391,210,560033
859030149710307328,Talleres,2017-05-01 13:02:02,"El saludo para todos los que día a día realizan sus tareas con pasión, respeto y humildad ¡#FelizDíaDelTrabajador! https://t.co/XfO7RlwPV1",171,78,234259
859023285694201857,Juan Manuel Urtubey,2017-05-01 12:34:45,Nuestro compromiso con los derechos conquistados es el de seguir defendiéndolos todos los días.… https://t.co/nvclX6ZRXX,172,120,94579
858890741258571776,Caro Gaillard,2017-05-01 03:48:04,#FelizDiaDelTrabajador y nuestra solidaridad con tod@s los trabajadores que hoy atraviesan horas difíciles y triste… https://t.co/oXIbZynxMg,173,110,10252
858886219408736260,Facundo Moyano,2017-05-01 03:30:06,"A los que tienen trabajo, a los que circunstancialmente no, a los que están en la economía informal, a todos #FelizDiaDelTrabajador",345,111,98979
858909711911051264,Nik,2017-05-01 05:03:27,Destino. #FelizDiaDelTrabajador https://t.co/qYyIXp86dW,276,103,423046
858911047645900804,Nik,2017-05-01 05:08:46,#FelizDiaDelTrabajador https://t.co/9pBaeUbrVu,307,143,423046
858888868602445830,Fernando Carnota,2017-05-01 03:40:38,#FelizDiaDelTrabajador para todos!!!!,547,94,59533
858899373119471620,Nik,2017-05-01 04:22:22,Qué malos!!! Estas turradas que me mandan por WhatsApp!!! #FelizDiaDelTrabajador https://t.co/0sPMYlP8wQ,344,151,423046
859025900905660418,Unión Cívica Radical,2017-05-01 12:45:09,"#FelizDiaDelTrabajador.
El trabajo es la primera herramienta que garantiza la dignidad humana.… https://t.co/rnaPR4xGuT",249,155,46084
858897546789388288,Nik,2017-05-01 04:15:07,Hola MAYO!! Muy Feliz Día!! #FelizDiaDelTrabajador https://t.co/UVbYMykAYb,317,161,423046
858946669794164736,Mujerhoy,2017-05-01 07:30:19,"""Si tú no trabajas por tus sueños, alguien te contratará para que trabajes por los suyos"" Steve Jobs ¡Buenos días!… https://t.co/AeZPmBkG3C",67,47,135717
858892314567213056,Nik,2017-05-01 03:54:19,Muy Feliz Día del Trabajador PARA TODOS!!! #FelizDiaDelTrabajador https://t.co/s1bI80o5Wq,758,520,423046
858890741258571776,Caro Gaillard,2017-05-01 03:48:04,#FelizDiaDelTrabajador y nuestra solidaridad con tod@s los trabajadores que hoy atraviesan horas difíciles y triste… https://t.co/oXIbZynxMg,173,110,10252
858886219408736260,Facundo Moyano,2017-05-01 03:30:06,"A los que tienen trabajo, a los que circunstancialmente no, a los que están en la economía informal, a todos #FelizDiaDelTrabajador",345,111,98979
858909711911051264,Nik,2017-05-01 05:03:27,Destino. #FelizDiaDelTrabajador https://t.co/qYyIXp86dW,276,103,423046
858911047645900804,Nik,2017-05-01 05:08:46,#FelizDiaDelTrabajador https://t.co/9pBaeUbrVu,307,143,423046
858888868602445830,Fernando Carnota,2017-05-01 03:40:38,#FelizDiaDelTrabajador para todos!!!!,547,94,59533
858899373119471620,Nik,2017-05-01 04:22:22,Qué malos!!! Estas turradas que me mandan por WhatsApp!!! #FelizDiaDelTrabajador https://t.co/0sPMYlP8wQ,344,151,423046
858897546789388288,Nik,2017-05-01 04:15:07,Hola MAYO!! Muy Feliz Día!! #FelizDiaDelTrabajador https://t.co/UVbYMykAYb,317,161,423046
858937410159333377,Lorenzo Amor,2017-05-01 06:53:31,Feliz día 1 mayo a todos y en especial a los autónomos y autonomas que hoy trabajan como un día cualquiera más #FelizDiaDelTrabajador,45,46,13212
858889328914825216,Gerardo López,2017-05-01 03:42:28,"#FelizDiaDelTrabajador, sobre todo si querés serlo y el desempleo no te deja. Fuerza que todo llega",109,30,89004
858878895923253248,Jorge M. Capitanich,2017-05-01 03:01:00,"#FelizDíaDelTrabajador 
Hoy es preciso recordar a la verdadera revolución en paz iniciada por Juan Domingo Perón… https://t.co/UoyqHDG6WE",67,34,234940
